"","X","timestamp_oo","melirrad_oo","psize","timestamp_lido","melirrad_lido","Dataset"
"1",1,25,NA,5.656107774,30,NA,"SP025"
"2",2,85,NA,6.734469164,90,NA,"SP025"
"3",3,145,NA,7.408173423,150,NA,"SP025"
"4",4,205,NA,7.466806818,210,NA,"SP025"
"5",5,265,NA,7.538180601,270,NA,"SP025"
"6",6,325,NA,7.604631871,330,NA,"SP025"
"7",7,385,NA,7.413283248,390,NA,"SP025"
"8",8,445,NA,7.667074356,450,NA,"SP025"
"9",9,505,NA,7.948640537,510,NA,"SP025"
"10",10,565,NA,7.417199353,570,NA,"SP025"
"11",11,625,NA,7.706423568,630,NA,"SP025"
"12",12,685,NA,7.314679738,690,NA,"SP025"
"13",13,745,8.74978619,5.093290052,750,7.981040856,"SP025"
"14",14,805,18.89117543,4.041551183,810,25.71845279,"SP025"
"15",15,865,208.1586431,2.912545818,870,284.2290171,"SP025"
"16",16,925,714.3073529,3.086799921,930,705.4530637,"SP025"
"17",17,985,65.79030064,2.629186108,990,76.58372762,"SP025"
"18",18,1045,784.190272,2.900790162,1050,864.7618601,"SP025"
"19",19,1105,2014.856954,2.355429916,1110,2199.243721,"SP025"
"20",20,1165,7.298525517,2.333771979,1170,5.991395361,"SP025"
"21",21,1225,42.33319267,3.833216853,1230,49.75289743,"SP025"
"22",22,1285,324.6706832,3.311523174,1290,545.0578703,"SP025"
"23",23,1345,1043.702826,2.652988112,1350,683.5605958,"SP025"
"24",24,1405,NA,3.103009985,1410,NA,"SP025"
"25",25,1465,NA,3.803480699,1470,NA,"SP025"
"26",26,1525,20.42531432,3.061000887,1530,8.104747801,"SP025"
"27",27,1585,NA,5.342518099,1590,NA,"SP025"
"28",28,1645,23.8124401,6.807992108,1650,78.08807556,"SP025"
"29",29,1705,28.95757301,3.376544088,1710,9.735891488,"SP025"
"30",30,1765,8.114615015,5.08066715,1770,7.389079093,"SP025"
"31",31,1825,8.235181045,6.068043697,1830,26.36431654,"SP025"
"32",32,1885,75.52598844,4.710610203,1890,93.28996638,"SP025"
"33",33,1945,86.34993422,3.355700636,1950,98.20420067,"SP025"
"34",34,2005,88.31472324,3.59269921,2010,100.034741,"SP025"
"35",35,2065,85.15239407,3.272251961,2070,99.88191879,"SP025"
"36",36,2125,137.248666,3.243621822,2130,206.8790961,"SP025"
"37",37,2185,284.2680112,3.069387581,2190,375.8837915,"SP025"
"38",38,2245,52.77177672,2.937976842,2250,75.39688901,"SP025"
"39",39,2305,58.30290216,3.154238643,2310,69.17040697,"SP025"
"40",40,2365,59.1660981,3.567096537,2370,82.2993402,"SP025"
"41",41,2425,612.8233439,4.323005325,2430,1747.016714,"SP025"
"42",42,2485,1672.447667,2.47287038,2490,4034.758707,"SP025"
"43",43,2545,1270.688415,2.483034906,2550,3342.153316,"SP025"
"44",44,2605,1620.356409,2.542384546,2610,3710.455231,"SP025"
"45",45,2665,2757.682371,2.355389315,2670,5902.544392,"SP025"
"46",46,2725,1682.14702,2.471739188,2730,5017.794684,"SP025"
"47",47,2785,9294.205425,2.66028853,2790,13499.73613,"SP025"
"48",48,2845,3996.545689,NA,2850,6680.313552,"SP025"
